PetID,AdoptionSpeed
42a8d4f4a,2
9427a0125,4
71510cf8b,2
c0677007e,1
a684871b0,1
ffb33c204,1
63a4f8b8a,2
98c265a0f,1
f6db28991,1
4cb849b69,1
a9c3f27cc,4
33752346b,4
f447d931c,4
ec14446ba,3
f3fd77fe8,4
79a6cc443,3
16ce3524b,2
387147d00,4
595b8d58f,4
f69176873,4
65c2785b3,4
a6fd3df67,2
c7b3c09d4,4
d86f635fb,2
6fea8ac52,4
fcd21f3ec,4
5e9539f73,4
15937e540,1
2d6d161a9,1
2b38b60d2,3
d1f444e66,4
f5d514b10,4
91328d9f8,4
fd9375e71,1
a3e73475f,4
b4cc525db,2
b3e897856,4
c24017264,1
0cb450c62,4
856005eae,3
bc14f3a48,4
8cfba1686,3
a9fb31e59,2
7fe0a86f8,4
353187b3d,4
b41cb9e51,4
e204110aa,1
1a4d9f6e1,3
95d951387,3
4235841ea,4
ee459f62d,4
576f4893f,2
9af15c8f1,4
79b3d41e2,4
e15353d1b,3
3bb0c9458,1
ec13e5f25,3
01dd8880a,4
c5574bf3d,2
2d6e2292d,4
1217eecab,4
f9994fbae,1
4e00cd0ac,4
7ed3e206a,4
b4ba15dbc,1
7276be56b,1
372433bc5,4
dd62a2e7f,4
694a730b4,3
c042fa2d5,4
79420447a,4
ce5e6e407,4
60bbc32b6,4
ae3ef6983,4
9795ce5b0,4
1d6944a82,3
f6551137d,4
506fa1d6e,2
cbb64ed77,4
7fd7b7583,4
4bcc9f10a,1
82530d72e,4
f9934b985,4
d31cc5eb8,1
597ff6946,2
1b1ddc50c,2
95914d469,4
b6c464fd3,4
d4850786d,4
7d19330cb,1
8563d2004,1
d4e83ee5b,4
fc9773fa5,2
353c89ed3,2
47163bb58,4
368b2adc1,4
e53cf2373,4
7ca7983b5,2
fb507a1cb,2
a1eb5f685,1
86f4297b4,4
062de1f53,2
62332ea2c,4
7f6f8b365,1
c960bb1bd,4
3dc98128b,4
2e3bec724,4
c7575df7b,4
0008c5398,3
5893f7a9e,4
e5aa922d9,4
523af701f,1
1b1fdfd71,4
93ef02488,4
73f5dad5b,4
497ef36aa,4
38e3b6744,1
56b5845d7,4
6fc17b073,1
b48aa9d4a,2
7a25c5a12,1
44175f75c,4
d3968a6b0,1
50e35cd70,2
9e5476a10,2
4d28b3255,4
25c7b5c5f,4
ceed27182,4
c1aa4142d,4
d8128cefd,4
2fd882044,4
596d623f9,2
2b47d7f0d,4
b6450abed,4
826c26e34,1
f2a6e7dac,4
92e74870e,4
0caa3437b,1
b8aa48ca7,1
05f00d521,1
d08bc2c0a,3
0cda0894a,4
33c73d9ad,4
eceb03b88,4
97cd20357,2
09bc86c05,2
43bae1c6d,4
979e3f8f7,3
86547ad6d,4
796774834,2
a01ab5b30,4
ce344f70e,4
c9206bc13,1
55e32b4b7,4
81075b785,2
49c216bf8,4
fdb71d0c8,4
53db5839b,4
7a12a494f,4
87613aee1,4
ac2f56dbf,4
66d4911f9,4
68071559c,3
c9d333b09,4
c4e1afd9e,1
e21227d75,2
68731378e,4
714b4fa64,1
c4277da90,2
7f7e9db52,4
42444811d,1
3681bfdb9,2
62da2d031,4
310ea711c,2
cb867cac6,3
81301773,4
7c7a54cbe,4
b410bfdfe,1
accca912b,4
d6e6e7d6c,2
b256f479c,4
ef14eb18e,1
97fe7f730,1
807e3b981,3
f1fe2758a,4
ee8518e4c,4
86ea9dda0,3
610ece7bd,4
1de8d0099,4
f15d587a7,4
0c4e78176,2
9809485bb,1
6f7d23e2d,4
7998c5869,4
239047f66,4
31b7a54b6,4
d64f2a210,4
78332e36f,4
2f73851f5,4
e8f7d9542,3
dd38f7a48,1
4b4bb2b0a,3
839404d8c,2
b95d067a2,1
7f78e79c0,4
ba79cfddf,2
dfefbcea0,4
83d36f269,4
dd8f63c0b,1
282c0ac61,1
5145c1766,3
c8a528b69,4
d11425b98,4
89d80665a,4
52ad1225c,4
e65ac2a2e,2
f08b9d3c3,4
09eca4557,1
7cd898f38,4
63afbf2f2,4
9d513f46a,4
e6dc7116d,4
3485ea1db,4
5f2c67ae2,2
486f89692,4
6709f43e8,4
08267e916,4
7b1211e80,4
fefb3826e,1
a85a1c8c3,4
e04df6caf,4
0af142ee3,4
e4da1c9e4,4
5e696928a,4
4887999cc,2
4d8bc908b,3
2cb1d59ad,2
c98ae8e1e,4
bc6d86a40,2
c81a8045f,2
d7f98a1a1,4
400eaa6d5,4
545711134,2
40de6ecb5,1
d6b97e7ca,4
b0e26c028,4
eb42f77fd,3
f4d945501,4
f261c9968,3
3735485c1,3
60875e5f0,4
8f2daa8e3,3
0f0219fd7,1
34a6cc7b2,2
86ac4d6b6,1
401fcc4c5,1
c80041cdf,2
5314d64ac,3
0d1067e63,2
203e2bd3c,2
2a52daa7e,1
743b67b44,1
86d02f6a8,1
ed97f6919,4
faf64d6a6,4
3f8824a3b,4
8cdad4b1c,4
dffa9e326,4
e0e241d57,4
899859c9b,4
ab3759aae,1
7efb36b65,3
d3bafdff5,4
cb295209a,2
474db10df,4
e9feaab54,2
10a3c8b71,2
3fa0de4e4,4
c33c82dd5,4
38c82bfc5,4
3e158c21e,4
176e54ffd,1
b233246be,3
827ac9a9f,2
bf42a225d,4
c9151664a,4
fe7e662c5,4
45f9a9f66,2
f99231609,1
32f97388e,4
ee36e2198,4
5df99d229,1
ead9fb6b7,4
bdeeb6fe2,2
efe27171b,2
ad5021d77,2
01da89f29,1
d30068375,4
50361acf5,4
c1548b685,4
880a0ac07,3
c5c51218f,2
0f3434f36,4
e3f28534a,4
d4aa3713a,4
4c56ed2b6,4
9609a0b86,4
028d42a4b,4
9951b9762,4
1c107ce2b,4
70a534945,4
c4ff3b712,3
9862e5dfe,4
133ca8c90,4
9daa740bb,2
14398288b,4
0dfa8e172,1
9c263fbc4,2
828f48390,4
848c1d759,2
77d38bd16,4
2b9fd4034,2
e67b88329,4
fcffea7c0,1
b119aa181,1
f2ff942f1,4
1f4ebd382,4
5c716a537,1
ca8aec089,2
b7da4e981,4
a88733fd1,4
50682d0f1,3
b113401e2,1
bb2808ff8,1
19f5a15ab,4
6094997dd,4
7ba9cb4a0,2
8fddd8a5b,2
2ef182fc5,4
9d8032dd0,2
fd7c54ba8,4
01958f464,4
081199ea2,4
0f3fd67e2,2
f94991b4c,4
94dc821ee,4
6fa5384b8,4
497312a16,4
77014fe37,4
788ea6e94,4
3bb49d7d9,1
c3b05e0f0,2
9cda44cdf,4
2b1638a20,4
813bfdc93,1
986e26eeb,2
9b2316d19,4
c60193e34,1
4f7a70728,4
9e758c0b0,1
